69728,349.0112188,0.874101918,0.175692497,21.54216508
68197.44,311.9090649,0.598718868,0.031174024,30.18189062
69528,309.3502957,0.94184508,0.320624533,24.57040839
68862.72,289.5198342,0.77027193,0.081077657,29.93312181
67997.44,247.9398342,0.589021718,0.031174024,49.89983408
68662.72,283.1229111,0.812068233,0.175692497,32.97810796
67997.44,268.409988,0.703908664,0.081077657,36.0868495
69728,314.4678342,0.94286941,0.5,25.21347947
68597.44,238.9841418,0.607303429,0.5,49.1404225
68597.44,238.9841418,0.602743199,0.175692497,49.1404225
68397.44,227.4696803,0.5,0.009909273,52.04161404
68862.72,307.4312188,0.874101918,0.175692497,26.52166465
68862.72,292.0786034,0.77027193,0.081077657,30.75074103
68197.44,270.9687572,0.598718868,0.031174024,35.97626175
68597.44,205.7201418,0.592666105,0.175692497,53.28289002
68662.72,288.2404495,0.838845763,0.175692497,28.50856143
68597.44,214.6758342,0.62529374,0.320624533,49.38521847
67997.44,338.7761418,0.636847692,0.031174024,24.44931962
68597.44,205.7201418,0.5,0.009909273,53.28289002
69928,283.7626034,0.939680463,0.5,27.72026327
67997.44,250.4986034,0.661560723,0.175692497,37.83583493
68197.44,231.3078342,0.627425422,0.031174024,41.51503807
68928,423.2155265,0.94184508,0.320624533,19.26741456
67262.72,1140.310603,0.774970471,0.175692497,8.998181484
68597.44,219.7933726,0.607303429,0.5,52.59361434
67797.44,314.4678342,0.617926268,0.031174024,31.4542884
68197.44,249.2192188,0.702760561,0.320624533,39.16370669
68462.72,321.5044495,0.77027193,0.081077657,23.91220355
67397.44,309.3502957,0.600670768,0.081077657,41.24751806
67797.44,329.8204495,0.707794619,0.175692497,25.15233546
68197.44,290.1595265,0.5,0.009909273,42.77085978
69262.72,251.1382957,0.815562414,0.5,34.68637583
66997.44,892.7496803,0.617926268,0.031174024,15.34940562
68262.72,324.0632188,0.874101918,0.175692497,25.86329656
68597.44,219.7933726,0.600670768,0.081077657,52.59361434
68397.44,219.7933726,0.5,0.009909273,53.34422137
69528,355.4081418,0.969867782,0.5,20.85744356
68197.44,218.513988,0.590789106,0.081077657,54.27429757
67462.72,908.741988,0.77027193,0.081077657,10.04328468
68062.72,848.6109111,0.874101918,0.175692497,9.798292904
68797.44,226.1902957,0.62990766,0.081077657,48.06226713
68197.44,253.0573726,0.668464192,0.5,40.13796062
68328,931.1312188,0.954317953,0.5,14.93869167
68262.72,306.1518342,0.831029704,0.320624533,26.5688475
67462.72,701.4816803,0.77027193,0.081077657,20.54289886
68197.44,253.0573726,0.636847692,0.031174024,40.13796062
67262.72,1049.474296,0.817269059,0.320624533,18.71548206
66797.44,663.7398342,0.598718868,0.031174024,31.55784561
68797.44,217.2346034,0.590789106,0.081077657,57.59508989
67597.44,369.4813726,0.636847692,0.031174024,21.98426217
68797.44,217.2346034,0.594664534,0.320624533,57.59508989
68597.44,218.513988,0.5,0.009909273,57.84395741
68862.72,284.4022957,0.77027193,0.081077657,33.49424232
68797.44,227.4696803,0.707794619,0.175692497,44.55847274
68797.44,217.2346034,0.592666105,0.175692497,57.59508989
68197.44,255.6161418,0.703908664,0.081077657,37.90133967
66597.44,1011.73245,0.542395814,0.320624533,29.39327187
69062.72,283.1229111,0.874101918,0.175692497,29.11634762
68128,955.4395265,0.94184508,0.320624533,14.8893224
66597.44,1015.570603,0.707794619,0.175692497,22.46875272
69462.72,251.1382957,0.815562414,0.5,36.03888504
66597.44,1011.73245,0.541487381,0.175692497,29.39327187
67062.72,1049.474296,0.838845763,0.175692497,13.30489568
69262.72,258.8146034,0.804967134,0.175692497,35.61447969
68397.44,224.9109111,0.615161056,0.320624533,48.47879205
69328,346.4524495,0.969867782,0.5,21.69128962
68597.44,203.1613726,0.540634948,0.081077657,62.51950063
68597.44,231.3078342,0.707794619,0.175692497,42.26641634
68928,373.3195265,0.94184508,0.320624533,20.87848537
66597.44,749.4586034,0.636847692,0.031174024,22.55088444
68597.44,203.1613726,0.541487381,0.175692497,62.51950063
68597.44,221.0727572,0.706984075,0.5,45.05324193
66862.72,912.5801418,0.879237795,0.320624533,10.71556809
68197.44,237.7047572,0.658412313,0.081077657,43.64409981
67997.44,228.7490649,0.5,0.009909273,53.71447071
67662.72,668.2176803,0.822728182,0.5,22.76662055
67997.44,231.3078342,0.579269857,0.031174024,44.65042986
67662.72,618.3216803,0.77027193,0.081077657,14.90105032
68197.44,222.3521418,0.602743199,0.175692497,53.25058912
66997.44,630.4758342,0.607303429,0.5,34.94849077
66862.72,912.5801418,0.874101918,0.175692497,10.71556809
68462.72,304.8724495,0.879237795,0.320624533,26.69249356
68597.44,200.6026034,0.5,0.009909273,63.85409758
68593.28,939.4472188,0.973401206,0.5,9.692823927
69928,264.5718342,0.849602763,0.5,32.39009619
68597.44,203.1613726,0.542395814,0.320624533,62.51950063
66997.44,630.4758342,0.598718868,0.031174024,34.94849077
69262.72,240.9032188,0.771954678,0.320624533,38.08841654
67862.72,379.0767572,0.77027193,0.081077657,21.59671643
69062.72,247.3001418,0.762458851,0.081077657,36.45958609
68597.44,209.5582957,0.596798075,0.5,60.33886194
66797.44,728.9884495,0.602743199,0.175692497,32.34013443
66797.44,730.2678342,0.664904347,0.320624533,27.65223622
67797.44,272.2481418,0.636847692,0.031174024,31.93391379
67928,1021.967526,0.94184508,0.320624533,9.722392706
68462.72,315.1075265,0.77027193,0.081077657,27.20932472
66397.44,800.633988,0.698784562,0.175692497,12.31006025
68397.44,203.1613726,0.542395814,0.320624533,59.68931758
66797.44,611.2850649,0.636847692,0.031174024,29.53439165
68062.72,352.2096803,0.874101918,0.175692497,22.42464193
68397.44,203.1613726,0.541487381,0.175692497,59.68931758
68062.72,349.6509111,0.787720027,0.320624533,26.74154115
67662.72,373.9592188,0.874101918,0.175692497,20.51254209
70128,241.5429111,0.77027193,0.081077657,37.50434029
67862.72,336.8570649,0.77027193,0.081077657,26.17147077
69528,309.3502957,0.94184508,0.320624533,25.06611411
67728,778.8844495,0.94184508,0.320624533,12.5315793
67997.44,228.7490649,0.592666105,0.175692497,51.25241164
68597.44,209.5582957,0.607303429,0.5,56.36452156
68062.72,344.5333726,0.825783827,0.175692497,23.3548999
67062.72,697.6435265,0.874101918,0.175692497,17.20832535
69928,270.9687572,0.88960322,0.320624533,30.3294743
68397.44,203.1613726,0.5,0.009909273,59.68931758
70593.28,308.7106034,0.969867782,0.5,24.6148357
67797.44,258.1749111,0.5,0.009909273,51.38934784
67597.44,268.409988,0.598718868,0.031174024,45.39025903
67997.44,246.6604495,0.651983472,0.175692497,41.33964167
68397.44,203.1613726,0.54336666,0.5,59.68931758
66397.44,712.3564495,0.636847692,0.031174024,14.57122946
67662.72,634.9536803,0.884503116,0.320624533,21.22882263
69462.72,225.5506034,0.725431859,0.5,42.88567845
68197.44,236.4253726,0.617731183,0.5,45.62700528
67597.44,273.5275265,0.608355588,0.031174024,34.9994778
66997.44,395.0690649,0.636847692,0.031174024,22.17357924
68462.72,283.1229111,0.725428287,0.175692497,32.98006057
70128,258.1749111,0.849602763,0.5,32.61872436
68397.44,203.1613726,0.540634948,0.081077657,59.68931758
67797.44,287.6007572,0.716279772,0.5,30.12137973
67797.44,268.409988,0.695032896,0.081077657,35.18552903
67997.44,241.5429111,0.620235907,0.081077657,43.38275259
71058.56,273.5275265,0.812068233,0.175692497,33.4901532
68197.44,240.2635265,0.684073778,0.320624533,37.60195169
66997.44,594.6530649,0.703908664,0.081077657,28.83814177
66797.44,606.1675265,0.5,0.009909273,35.01661656
67797.44,240.2635265,0.594664534,0.320624533,48.89455108
67662.72,620.8804495,0.797705287,0.175692497,24.39315838
66797.44,598.4912188,0.600670768,0.081077657,35.68292724
66862.72,762.8921418,0.77027193,0.081077657,13.62643357
67797.44,245.3810649,0.540634948,0.081077657,51.22716766
68793.28,728.3487572,0.975033837,0.5,15.40617789
67528,1206.198911,0.969867782,0.5,7.937683182
67397.44,293.9976803,0.589021718,0.031174024,38.54381351
66662.72,930.4915265,0.879237795,0.320624533,10.22528374
66397.44,679.0924495,0.703908664,0.081077657,18.15341509
67197.44,332.3792188,0.636847692,0.031174024,29.94298615
66662.72,930.4915265,0.874101918,0.175692497,10.22528374
68597.44,209.5582957,0.592666105,0.175692497,59.04932233
67462.72,408.5026034,0.77027193,0.081077657,21.32023944
69262.72,244.7413726,0.777099339,0.5,36.4433321
66997.44,345.1730649,0.65515199,0.320624533,24.84446314
66662.72,876.7573726,0.77027193,0.081077657,10.80306428
67397.44,320.8647572,0.642308276,0.175692497,31.19216267
69328,318.305988,0.908387738,0.320624533,25.21705778
67197.44,308.0709111,0.573905006,0.320624533,37.64366003
67797.44,250.4986034,0.600670768,0.081077657,46.15553757
69928,299.1152188,0.954317953,0.5,25.72516784
67328,968.2333726,0.94184508,0.320624533,9.506132945
68597.44,221.0727572,0.668464192,0.5,45.61937739
67197.44,318.305988,0.607303429,0.5,32.15922796
67862.72,345.8127572,0.767082098,0.175692497,26.18195656
68597.44,209.5582957,0.594664534,0.320624533,59.04932233
68862.72,295.9167572,0.889776343,0.5,26.8999927
67062.72,692.525988,0.790284088,0.175692497,17.5298269
66797.44,563.9478342,0.658412313,0.081077657,29.59570081
69262.72,265.2115265,0.851251493,0.175692497,31.39092003
69593.28,414.8995265,0.971680329,0.5,18.29662013
66397.44,672.6955265,0.627425422,0.031174024,18.20792334
66997.44,455.2001418,0.598718868,0.031174024,36.26850465
68862.72,266.4909111,0.817269059,0.320624533,33.90880734
67862.72,379.0767572,0.716677239,0.175692497,30.12679726
68728,398.9072188,0.94184508,0.320624533,19.5933798
67462.72,586.3370649,0.795357659,0.320624533,22.84085203
67597.44,324.7029111,0.703908664,0.081077657,29.60021825
68862.72,257.5352188,0.804967134,0.175692497,35.78317215
69062.72,274.1672188,0.884562859,0.5,31.0015667
66597.44,635.5933726,0.5,0.009909273,32.51590616
66997.44,379.7164495,0.703908664,0.081077657,21.17626636
68397.44,221.0727572,0.602743199,0.175692497,54.28223544
66997.44,373.3195265,0.671034592,0.175692497,26.03720778
67662.72,388.0324495,0.774970471,0.175692497,23.92542615
66597.44,833.897988,0.542395814,0.320624533,30.93312918
66862.72,1071.223834,0.884562859,0.5,9.271159662
68597.44,203.1613726,0.521227938,0.320624533,62.65183448
67197.44,306.7915265,0.57085784,0.081077657,38.39547645
66797.44,460.3176803,0.636847692,0.031174024,19.07901708
67997.44,235.145988,0.596798075,0.5,50.95118157
66597.44,736.6647572,0.658412313,0.081077657,25.80822677
69928,244.1016803,0.800699606,0.5,37.50110199
67597.44,277.3656803,0.636847692,0.031174024,35.35911806
66997.44,345.1730649,0.602743199,0.175692497,35.16931656
67797.44,235.145988,0.5,0.009909273,47.59430366
67797.44,231.3078342,0.540634948,0.081077657,48.39008375
67597.44,283.7626034,0.676937001,0.081077657,32.70630216
68328,401.465988,0.916840331,0.320624533,19.60085091
68597.44,203.1613726,0.520343908,0.081077657,62.65183448
66597.44,836.4567572,0.575583785,0.5,30.78948526
67997.44,237.7047572,0.541487381,0.175692497,55.26393667
67997.44,249.2192188,0.706984075,0.5,39.52338654
67062.72,894.6687572,0.716677239,0.175692497,19.10832702
69928,283.7626034,0.908387738,0.320624533,28.51435194
67997.44,237.7047572,0.5,0.009909273,55.87929221
68197.44,237.7047572,0.664904347,0.320624533,43.7662754
68862.72,252.4176803,0.771954678,0.320624533,36.3045186
66862.72,1268.249065,0.874101918,0.175692497,13.90328734
66197.44,1227.94845,0.716279772,0.5,17.35605762
69928,308.0709111,0.94184508,0.320624533,25.41698626
67197.44,306.7915265,0.5,0.009909273,38.39547645
66397.44,859.4856803,0.602743199,0.175692497,27.49575769
68397.44,221.0727572,0.604949097,0.320624533,54.28223544
71058.56,251.777988,0.695032896,0.081077657,42.33843649
68397.44,231.3078342,0.661560723,0.175692497,45.86818536
69528,327.2616803,0.967960098,0.5,23.56316833
68862.72,280.5641418,0.874101918,0.175692497,29.93473439
67862.72,350.9302957,0.817269059,0.320624533,25.67401919
71458.56,262.0130649,0.838845763,0.175692497,32.59329089
66862.72,1036.68045,0.884503116,0.320624533,9.13381767
68597.44,203.1613726,0.521715477,0.5,62.65183448
68062.72,325.3426034,0.785137774,0.5,27.89268964
66397.44,859.4856803,0.598718868,0.031174024,27.49575769
67728,1147.347219,0.967960098,0.5,12.25649671
67262.72,871.6398342,0.762458851,0.081077657,20.4068879
66197.44,1225.38968,0.664904347,0.320624533,19.59267856
66197.44,1010.453065,0.636847692,0.031174024,10.6383089
66797.44,421.9361418,0.604949097,0.320624533,30.72646208
67997.44,237.7047572,0.540634948,0.081077657,55.87929221
66597.44,836.4567572,0.57085784,0.081077657,30.78948526
67597.44,272.2481418,0.572333332,0.175692497,46.48932741
67928,941.3662957,0.938685822,0.320624533,15.6681921
67262.72,910.0213726,0.889776343,0.5,16.69866723
69328,338.7761418,0.92840047,0.320624533,22.6677393
68462.72,309.989988,0.77027193,0.081077657,27.31638979
68197.44,230.0284495,0.607303429,0.5,50.46581647
67197.44,306.7915265,0.510389436,0.175692497,40.24286832
70193.28,347.0921418,0.975033837,0.5,21.67862874
67397.44,329.8204495,0.707794619,0.175692497,27.79612704
67862.72,361.1653726,0.817269059,0.320624533,25.69122252
68197.44,219.7933726,0.5,0.009909273,55.98802209
67997.44,260.7336803,0.664904347,0.320624533,38.23489033
68197.44,223.6315265,0.510389436,0.175692497,54.71496151
67397.44,278.6450649,0.5,0.009909273,44.55945338
68862.72,276.725988,0.822728182,0.5,32.24741825
68328,450.0826034,0.94184508,0.320624533,17.50971938
67662.72,381.6355265,0.77027193,0.081077657,22.80936601
68197.44,223.6315265,0.510617729,0.320624533,54.71496151
68662.72,325.3426034,0.874101918,0.175692497,26.36876799
67928,859.4856803,0.945924132,0.5,14.1107072
69728,314.4678342,0.939680463,0.5,25.70823263
66597.44,780.1638342,0.707794619,0.175692497,21.61641124
67262.72,814.0675265,0.762458851,0.081077657,17.66008701
66862.72,865.2429111,0.874101918,0.175692497,12.94943838
67728,897.8672188,0.967960098,0.5,9.301973919
68262.72,320.2250649,0.797705287,0.175692497,25.04824232
67462.72,747.5395265,0.72092531,0.320624533,23.14165425
67262.72,756.4952188,0.808219162,0.5,17.7976081
67862.72,376.517988,0.884503116,0.320624533,21.35050606
69793.28,409.781988,0.978047823,0.5,18.37070136
68662.72,265.2115265,0.716677239,0.175692497,32.83154557
66997.44,388.6721418,0.636847692,0.031174024,24.55611497
68462.72,288.2404495,0.787720027,0.320624533,29.43614258
67262.72,756.4952188,0.77027193,0.081077657,17.7976081
68462.72,288.2404495,0.77027193,0.081077657,29.43614258
68862.72,261.3733726,0.725431859,0.5,36.9145165
68197.44,259.4542957,0.711910498,0.320624533,37.5097855
66397.44,763.5318342,0.636847692,0.031174024,16.8447549
66862.72,865.2429111,0.884503116,0.320624533,12.94943838
67397.44,325.9822957,0.707794619,0.175692497,29.8147053
68597.44,213.3964495,0.590789106,0.081077657,56.6107698
68197.44,233.8666034,0.639497951,0.081077657,42.33995737
66597.44,1027.085065,0.604949097,0.320624533,29.40673018
67797.44,262.0130649,0.607303429,0.5,44.81610476
68597.44,232.5872188,0.716279772,0.5,41.16973716
67262.72,944.5647572,0.850387277,0.320624533,18.28232719
67997.44,267.1306034,0.703908664,0.081077657,35.55246399
66797.44,447.5238342,0.636847692,0.031174024,19.60321376
65997.44,989.9829111,0.636847692,0.031174024,13.85372506
69928,313.1884495,0.969867782,0.5,24.31891672
69328,327.2616803,0.94184508,0.320624533,23.51481479
67197.44,341.3349111,0.598718868,0.031174024,32.40615653
69262.72,265.2115265,0.855873291,0.5,31.84334746
69262.72,272.8878342,0.884503116,0.320624533,30.18296433
67597.44,297.8358342,0.716279772,0.5,31.09491403
68593.28,1018.769065,0.975033837,0.5,14.00887914
67597.44,292.7182957,0.65515199,0.320624533,35.15431626
67862.72,371.4004495,0.812068233,0.175692497,22.68458173
68262.72,321.5044495,0.77027193,0.081077657,26.14925687
66197.44,1066.745988,0.711910498,0.320624533,17.53702631
67597.44,263.2924495,0.5,0.009909273,38.86669605
67462.72,766.7302957,0.874101918,0.175692497,18.42593215
66797.44,595.9324495,0.5,0.009909273,34.41423822
66797.44,595.9324495,0.600670768,0.081077657,34.41423822
66197.44,940.0869111,0.658527055,0.5,20.05168408
