69728,349.0112188,0.874101918,0.175692497,21.54216508
67528,789.1195265,0.94184508,0.320624533,12.26715982
66797.44,726.4296803,0.703908664,0.081077657,24.95152902
66197.44,940.0869111,0.5,0.009909273,20.05168408
67197.44,380.9958342,0.707794619,0.175692497,21.39693529
67197.44,302.9533726,0.607303429,0.5,29.90404448
67462.72,654.1444495,0.812068233,0.175692497,21.9735282
65997.44,1375.07768,0.716279772,0.5,9.909291947
67397.44,315.7472188,0.636847692,0.031174024,26.92701981
66662.72,1205.559219,0.822728182,0.5,11.64919078
68462.72,322.7838342,0.889776343,0.5,25.48231448
67662.72,376.517988,0.77027193,0.081077657,21.76399974
67597.44,272.2481418,0.5,0.009909273,42.76527006
68262.72,343.253988,0.884503116,0.320624533,23.66146449
69262.72,275.4466034,0.874101918,0.175692497,30.60585855
68328,467.993988,0.969867782,0.5,16.78126725
66197.44,864.6032188,0.703908664,0.081077657,14.42085644
67397.44,315.7472188,0.703908664,0.081077657,26.92701981
67397.44,291.4389111,0.572333332,0.175692497,40.04223977
66662.72,1272.087219,0.884503116,0.320624533,9.354942915
66197.44,1155.023526,0.600670768,0.081077657,22.16962326
67397.44,319.5853726,0.661560723,0.175692497,30.80330138
68662.72,278.0053726,0.817269059,0.320624533,31.71477606
69662.72,201.2422957,0.57085784,0.081077657,58.369914
68597.44,232.5872188,0.664904347,0.320624533,45.04485659
69662.72,201.2422957,0.573905006,0.320624533,58.369914
66662.72,1205.559219,0.77027193,0.081077657,11.64919078
67397.44,283.7626034,0.600670768,0.081077657,33.13670046
68528,415.5392188,0.94184508,0.320624533,18.04927674
66197.44,1155.023526,0.5,0.009909273,22.16962326
69662.72,201.2422957,0.575583785,0.5,58.369914
70328,238.9841418,0.785137774,0.5,37.00991857
66797.44,534.521988,0.604949097,0.320624533,31.95174891
70993.28,206.3598342,0.589021718,0.031174024,56.7585816
67997.44,221.0727572,0.510389436,0.175692497,55.53129214
68262.72,321.5044495,0.72092531,0.320624533,33.5492784
68197.44,237.7047572,0.594664534,0.320624533,55.90855104
66797.44,772.4875265,0.510175263,0.081077657,39.67325131
67197.44,322.1441418,0.602743199,0.175692497,36.0112378
67597.44,254.3367572,0.5,0.009909273,49.68864096
66797.44,429.6124495,0.636847692,0.031174024,21.17185476
66797.44,386.1133726,0.594664534,0.320624533,28.30040302
66597.44,897.8672188,0.5,0.009909273,35.54885856
66397.44,905.5435265,0.510175263,0.081077657,31.60706981
68597.44,238.9841418,0.716279772,0.5,41.59929472
67397.44,308.0709111,0.639497951,0.081077657,31.51928147
68397.44,224.9109111,0.592666105,0.175692497,57.04311555
66862.72,1249.058296,0.889776343,0.5,8.359378422
67997.44,237.7047572,0.5,0.009909273,57.96600723
69462.72,269.0496803,0.889776343,0.5,30.81981141
68597.44,205.7201418,0.5,0.009909273,64.68088363
68062.72,321.5044495,0.817269059,0.320624533,26.14180474
67397.44,288.8801418,0.510175263,0.081077657,47.72270556
68062.72,363.7241418,0.815562414,0.5,28.64022926
67528,1032.202603,0.969867782,0.5,12.81044023
67462.72,712.9961418,0.77027193,0.081077657,22.40016033
68597.44,205.7201418,0.510617729,0.320624533,64.68088363
67528,878.6764495,0.94184508,0.320624533,12.64474883
68397.44,212.1170649,0.510175263,0.081077657,63.47289928
67462.72,452.0016803,0.889776343,0.5,18.38064111
66662.72,1018.769065,0.812068233,0.175692497,12.60023321
67662.72,372.6798342,0.77027193,0.081077657,22.05641059
67462.72,487.8244495,0.874101918,0.175692497,15.71254019
67997.44,226.1902957,0.510175263,0.081077657,57.33942167
67397.44,272.2481418,0.510389436,0.175692497,44.09954919
67197.44,308.0709111,0.510617729,0.320624533,41.4904232
68597.44,205.7201418,0.510861763,0.5,64.68088363
66197.44,951.6013726,0.707794619,0.175692497,19.61360476
66997.44,343.8936803,0.5,0.009909273,39.43253931
67262.72,948.4029111,0.889776343,0.5,17.9241491
66862.72,981.6669111,0.725431859,0.5,18.60396147
66397.44,722.5915265,0.649001281,0.081077657,22.62431724
68597.44,205.7201418,0.510389436,0.175692497,64.68088363
66397.44,926.0136803,0.711910498,0.320624533,22.71866687
69062.72,254.9764495,0.804967134,0.175692497,35.3799224
67997.44,238.9841418,0.596798075,0.5,51.90873266
66597.44,904.2641418,0.607303429,0.5,31.29971352
66197.44,917.057988,0.636847692,0.031174024,10.12149021
66597.44,904.2641418,0.602743199,0.175692497,31.29971352
66797.44,772.4875265,0.510389436,0.175692497,39.67325131
66597.44,780.1638342,0.510617729,0.320624533,35.73146256
66997.44,323.4235265,0.510861763,0.5,36.31859408
67462.72,476.309988,0.774970471,0.175692497,20.81404303
70128,309.3502957,0.969867782,0.5,24.64123184
69262.72,261.3733726,0.725431859,0.5,38.66774548
68597.44,233.8666034,0.539832988,0.031174024,48.08890063
69328,313.1884495,0.935394044,0.320624533,24.06415593
67797.44,282.4832188,0.716279772,0.5,29.1400642
69728,304.2327572,0.939680463,0.5,25.38353207
67397.44,277.3656803,0.5,0.009909273,36.3113393
68662.72,276.725988,0.762458851,0.081077657,30.81454134
67797.44,255.6161418,0.602743199,0.175692497,35.06220575
68397.44,218.513988,0.607303429,0.5,52.70284795
67597.44,251.777988,0.5,0.009909273,48.48614597
68397.44,203.1613726,0.5,0.009909273,60.41805788
69528,329.8204495,0.969867782,0.5,22.44903888
67862.72,352.2096803,0.874101918,0.175692497,22.01474243
68328,425.7742957,0.94184508,0.320624533,17.87667063
67397.44,293.9976803,0.707794619,0.175692497,29.05853348
69062.72,256.2558342,0.822728182,0.5,34.39037974
68397.44,203.1613726,0.510389436,0.175692497,60.41805788
67397.44,282.4832188,0.510861763,0.5,34.52576468
67862.72,326.621988,0.77027193,0.081077657,24.91845011
68397.44,203.1613726,0.510617729,0.320624533,60.41805788
67597.44,276.0862957,0.636847692,0.031174024,33.45218224
67862.72,348.3715265,0.822728182,0.5,25.8889278
66997.44,334.937988,0.5,0.009909273,35.6343261
68397.44,203.1613726,0.510861763,0.5,64.89050904
67397.44,318.305988,0.711910498,0.320624533,28.31009445
68397.44,203.1613726,0.5,0.009909273,64.89050904
68397.44,203.1613726,0.510175263,0.081077657,64.89050904
67797.44,226.1902957,0.5,0.009909273,53.20117162
68397.44,203.1613726,0.510617729,0.320624533,64.89050904
67597.44,260.7336803,0.521227938,0.320624533,45.54872482
68197.44,242.8222957,0.703908664,0.081077657,40.747148
68862.72,279.2847572,0.874101918,0.175692497,29.91054247
67997.44,244.1016803,0.590789106,0.081077657,53.51008516
66997.44,360.5256803,0.636847692,0.031174024,25.50066542
69528,309.3502957,0.938685822,0.320624533,25.86944762
68862.72,279.2847572,0.77027193,0.081077657,30.38688724
67397.44,264.5718342,0.5,0.009909273,35.35204936
68262.72,306.1518342,0.812068233,0.175692497,28.11966562
68928,393.7896803,0.969867782,0.5,18.24285273
65997.44,1176.773065,0.707794619,0.175692497,11.42164863
66397.44,781.4432188,0.5,0.009909273,28.43576421
67597.44,256.8955265,0.521715477,0.5,38.6403356
66862.72,830.6995265,0.785137774,0.5,14.91360297
68862.72,272.8878342,0.77027193,0.081077657,33.13843555
68397.44,242.8222957,0.716279772,0.5,41.88387418
66197.44,790.3989111,0.65515199,0.320624533,19.47740809
67797.44,250.4986034,0.590789106,0.081077657,47.18251442
68662.72,288.2404495,0.849602763,0.5,28.50278166
67797.44,260.7336803,0.602743199,0.175692497,44.85199327
67797.44,268.409988,0.707794619,0.175692497,37.28097501
68128,430.8918342,0.94184508,0.320624533,17.70085429
66397.44,781.4432188,0.602743199,0.175692497,28.43576421
66997.44,324.7029111,0.636847692,0.031174024,27.70903365
67262.72,463.5161418,0.77027193,0.081077657,17.77845773
66462.72,1357.805988,0.874101918,0.175692497,8.417926098
67128,1398.106603,0.94184508,0.320624533,7.949446037
68062.72,331.7395265,0.884503116,0.320624533,22.89810013
66462.72,1357.805988,0.884503116,0.320624533,8.417926098
67997.44,236.4253726,0.5,0.009909273,54.14310739
68197.44,232.5872188,0.617731183,0.5,47.97555856
67928,764.8112188,0.945924132,0.5,12.55808436
67997.44,251.777988,0.703908664,0.081077657,37.69890235
68597.44,199.3232188,0.5,0.009909273,62.58306847
66797.44,359.2462957,0.636847692,0.031174024,23.52025538
67862.72,330.4601418,0.812068233,0.175692497,23.75112319
68062.72,333.0189111,0.787720027,0.320624533,27.21995843
68262.72,297.1961418,0.77027193,0.081077657,28.97179793
69262.72,263.9321418,0.884503116,0.320624533,31.48802915
67997.44,237.7047572,0.594664534,0.320624533,51.39183657
67928,764.8112188,0.94184508,0.320624533,12.55808436
69528,305.5121418,0.94184508,0.320624533,25.49736005
66997.44,331.0998342,0.5,0.009909273,29.19881424
69928,313.1884495,0.969867782,0.5,24.56250447
67997.44,222.3521418,0.5,0.009909273,42.73869793
69262.72,263.9321418,0.889776343,0.5,31.48802915
67597.44,277.3656803,0.664904347,0.320624533,37.55428315
68197.44,236.4253726,0.661560723,0.175692497,42.87753002
67597.44,269.6893726,0.600670768,0.081077657,44.17194764
67797.44,264.5718342,0.716279772,0.5,33.99038561
68597.44,223.6315265,0.716279772,0.5,44.17784036
67597.44,277.3656803,0.707794619,0.175692497,30.81482301
68597.44,205.7201418,0.54336666,0.5,61.59352416
66797.44,437.2887572,0.636847692,0.031174024,29.1474988
68197.44,224.9109111,0.592666105,0.175692497,53.39662705
67462.72,404.6644495,0.884503116,0.320624533,19.31530726
67262.72,490.3832188,0.874101918,0.175692497,17.32373612
69062.72,256.2558342,0.77027193,0.081077657,35.90778378
70793.28,254.9764495,0.636847692,0.031174024,44.45933141
66997.44,286.3213726,0.5,0.009909273,32.44582123
67862.72,499.3389111,0.77027193,0.081077657,26.59033449
67197.44,296.5564495,0.636847692,0.031174024,29.01895064
67797.44,262.0130649,0.651983472,0.175692497,31.76618369
70128,297.8358342,0.954317953,0.5,26.14727895
67997.44,210.8376803,0.5,0.009909273,53.6617777
66997.44,476.9496803,0.600670768,0.081077657,40.20289114
66797.44,554.9921418,0.5,0.009909273,39.65894646
69462.72,206.3598342,0.573905006,0.320624533,57.74106826
67797.44,219.7933726,0.5,0.009909273,44.70342158
67597.44,255.6161418,0.57085784,0.081077657,44.19202217
67662.72,367.5622957,0.845130671,0.175692497,21.95247897
67262.72,641.3506034,0.812068233,0.175692497,20.81323016
67662.72,517.2502957,0.795357659,0.320624533,24.93380699
66662.72,724.5106034,0.77027193,0.081077657,13.4684272
68193.28,815.3469111,0.978047823,0.5,10.78261714
67662.72,340.6952188,0.734043865,0.175692497,23.95126009
66997.44,331.0998342,0.664904347,0.320624533,25.90420137
68797.44,219.7933726,0.645295442,0.320624533,47.74096964
69062.72,254.9764495,0.82423468,0.320624533,33.29566323
66662.72,729.6281418,0.884503116,0.320624533,13.09806907
67197.44,551.153988,0.658412313,0.081077657,31.76146944
69462.72,222.9918342,0.668464192,0.5,46.12308799
67397.44,268.409988,0.573905006,0.320624533,37.07051368
69462.72,206.3598342,0.572333332,0.175692497,57.74106826
67197.44,283.7626034,0.617731183,0.5,31.60834976
68862.72,289.5198342,0.884562859,0.5,27.27064332
69393.28,411.0613726,0.978047823,0.5,17.61711467
67397.44,292.7182957,0.703908664,0.081077657,28.51512701
67328,764.8112188,0.94184508,0.320624533,12.16199659
67797.44,237.7047572,0.572333332,0.175692497,41.41914847
67062.72,650.3062957,0.855873291,0.5,17.9711866
65997.44,675.2542957,0.608355588,0.031174024,16.15980274
69462.72,206.3598342,0.575583785,0.5,57.74106826
69462.72,206.3598342,0.57085784,0.081077657,57.74106826
67397.44,268.409988,0.610488345,0.081077657,34.38544163
66862.72,675.893988,0.874101918,0.175692497,14.68704872
66997.44,460.3176803,0.602743199,0.175692497,38.69319904
69128,309.3502957,0.899314697,0.320624533,24.52715339
66797.44,578.0210649,0.707794619,0.175692497,23.03675025
68328,387.3927572,0.94184508,0.320624533,19.40399304
66997.44,554.9921418,0.608355588,0.031174024,34.66369197
67462.72,381.6355265,0.77027193,0.081077657,20.95501307
68397.44,213.3964495,0.57085784,0.081077657,53.10654967
70593.28,216.5949111,0.598718868,0.031174024,54.7067053
67928,734.105988,0.969867782,0.5,15.1823315
68397.44,200.6026034,0.510861763,0.5,62.35120789
67397.44,283.7626034,0.649001281,0.081077657,30.5906472
67997.44,222.3521418,0.5,0.009909273,56.32502391
66597.44,650.945988,0.658412313,0.081077657,25.19509328
66997.44,580.5798342,0.5,0.009909273,42.76156397
69528,327.2616803,0.969867782,0.5,23.32371291
68597.44,215.9552188,0.602743199,0.175692497,54.14888134
67462.72,399.5469111,0.889776343,0.5,18.82935399
67197.44,285.041988,0.598718868,0.031174024,31.63166497
66797.44,325.9822957,0.604949097,0.320624533,27.1196927
66797.44,345.1730649,0.651983472,0.175692497,24.44458281
68062.72,311.2693726,0.777099339,0.5,27.15939171
67397.44,272.2481418,0.592666105,0.175692497,34.89197627
68397.44,200.6026034,0.510617729,0.320624533,62.35120789
66597.44,401.465988,0.636847692,0.031174024,23.16940665
66997.44,285.041988,0.510861763,0.5,33.74234053
68197.44,251.777988,0.716279772,0.5,39.83572212
67928,732.8266034,0.94184508,0.320624533,16.05976687
67797.44,223.6315265,0.510175263,0.081077657,46.96709016
68197.44,228.7490649,0.594664534,0.320624533,53.56646296
69062.72,272.8878342,0.874101918,0.175692497,30.05762686
68397.44,200.6026034,0.510175263,0.081077657,62.35120789
66197.44,708.5182957,0.707794619,0.175692497,17.98733565
67662.72,654.1444495,0.856497238,0.320624533,21.8118375
66597.44,650.945988,0.664904347,0.320624533,25.19509328
67197.44,604.8881418,0.661560723,0.175692497,32.98938417
67997.44,214.6758342,0.510175263,0.081077657,55.92544629
66597.44,627.9170649,0.607303429,0.5,33.36273272
66797.44,615.1232188,0.600670768,0.081077657,36.08512557
67997.44,233.8666034,0.596798075,0.5,51.05399978
66997.44,580.5798342,0.510175263,0.081077657,42.76156397
68397.44,200.6026034,0.5,0.009909273,62.35120789
67462.72,399.5469111,0.884503116,0.320624533,18.82935399
66662.72,814.0675265,0.812068233,0.175692497,12.58102665
67397.44,263.2924495,0.540634948,0.081077657,36.04284275
67397.44,246.6604495,0.510617729,0.320624533,39.27244827
66797.44,615.1232188,0.604949097,0.320624533,36.08512557
68397.44,200.6026034,0.510389436,0.175692497,62.35120789
67462.72,386.7530649,0.767082098,0.175692497,21.89692243
66197.44,708.5182957,0.716279772,0.5,17.98733565
67197.44,262.0130649,0.5,0.009909273,36.87212457
67597.44,235.145988,0.510389436,0.175692497,43.88638778
67862.72,316.3869111,0.738168507,0.081077657,25.82870391
65997.44,807.0309111,0.636847692,0.031174024,13.19067505
66397.44,653.5047572,0.5,0.009909273,32.05248317
67797.44,233.8666034,0.510389436,0.175692497,54.38620896
67462.72,398.2675265,0.874101918,0.175692497,19.22190131
67597.44,237.7047572,0.5,0.009909273,48.23080439
67062.72,519.8090649,0.77027193,0.081077657,18.11576398
67262.72,668.2176803,0.77027193,0.081077657,21.23129435
67862.72,327.9013726,0.817269059,0.320624533,24.72269736
67062.72,675.893988,0.884503116,0.320624533,12.59128322
68197.44,206.9995265,0.5,0.081077657,50.43821249
67797.44,301.673988,0.703908664,0.081077657,29.06543528
69262.72,239.6238342,0.569469104,0.031174024,48.71913056
67062.72,954.7998342,0.889776343,0.5,9.107708855
68397.44,221.0727572,0.529896515,0.031174024,51.54618308
69062.72,318.9456803,0.884503116,0.320624533,25.76110923
66797.44,549.8746034,0.711910498,0.320624533,16.6135305
68128,585.6973726,0.965953769,0.5,12.84809987
67728,824.9422957,0.969867782,0.5,9.515920494
69993.28,416.1789111,0.975033837,0.5,18.47696997
68662.72,292.0786034,0.77027193,0.081077657,29.69174705
66597.44,603.6087572,0.707794619,0.175692497,19.09574694
67397.44,380.9958342,0.598718868,0.031174024,34.63418221
67928,684.209988,0.94184508,0.320624533,11.91467548
66797.44,469.2733726,0.5,0.009909273,19.5333143
68862.72,334.2982957,0.884503116,0.320624533,23.32308295
69262.72,216.5949111,0.529896515,0.031174024,47.94187688
69262.72,217.8742957,0.519941391,0.031174024,51.15109984
68128,732.8266034,0.963845259,0.5,13.29825342
68597.44,196.7644495,0.510175263,0.081077657,60.93621113
66997.44,474.3909111,0.707794619,0.175692497,18.87408333
67397.44,505.0961418,0.716279772,0.5,18.60366384
67797.44,327.2616803,0.711910498,0.320624533,28.72584176
69793.28,422.5758342,0.975033837,0.5,18.53853511
68662.72,349.6509111,0.884503116,0.320624533,23.70946579
69262.72,217.8742957,0.509973812,0.031174024,58.13345606
