0,432,0,0,0,144,240,0,624,0,0,0,0,144,288,912,0,576,0,0,0,0,0,0,336,0,0,144,288,0,144,432,192,0,0,144,144,144,0,0,0,87,0
0,192,0,192,0,288,0,192,0,240,0,192,192,432,0,0,144,144,480,0,0,144,144,240,384,0,0,240,288,0,432,0,0,192,144,192,0,192,0,0,0,48,1
0,144,0,192,0,288,0,192,0,240,0,192,192,432,0,0,144,144,480,0,0,144,144,240,384,0,0,192,336,0,288,0,144,192,144,192,192,0,0,0,0,1,0
0,384,0,192,0,0,144,480,0,0,0,192,0,720,0,144,0,0,432,0,0,288,384,0,384,0,0,576,720,0,0,0,0,0,0,192,0,0,0,0,0,17,1
0,144,0,192,0,288,0,192,0,240,0,192,192,288,0,144,144,144,480,0,0,288,0,288,336,0,0,240,288,0,432,0,0,192,144,192,192,0,0,0,0,11,2
0,144,0,192,0,288,0,192,0,240,0,192,192,432,0,0,144,144,480,0,0,288,0,240,384,0,0,192,336,0,288,0,144,192,144,144,240,0,0,0,0,1,2
0,144,0,192,0,288,0,192,0,240,0,192,192,432,0,0,144,144,480,0,0,288,0,288,336,0,0,240,288,0,288,0,144,192,144,192,192,0,0,0,0,3,4
0,192,0,192,0,144,144,192,0,240,0,192,192,288,0,144,144,144,480,0,0,144,144,240,144,240,0,240,288,0,432,0,0,192,144,192,192,0,0,0,0,59,2
0,288,0,528,1056,0,0,0,0,0,0,0,0,912,0,0,0,0,480,0,0,432,0,0,432,0,0,576,432,0,0,0,0,0,0,0,192,0,0,0,0,109,1
0,240,0,192,0,288,0,192,0,240,0,192,192,432,0,0,144,144,480,0,0,528,0,0,384,0,0,192,288,0,480,0,0,192,144,192,192,0,0,0,0,82,2
0,288,0,192,1056,0,0,0,0,0,0,0,0,912,0,0,0,0,432,0,0,1200,0,0,528,0,0,0,672,0,0,0,0,0,0,0,0,0,0,0,0,54,2
0,240,0,192,0,144,144,192,0,240,0,192,192,432,0,0,144,144,432,0,0,528,0,0,576,0,0,288,720,0,0,0,0,192,0,144,144,0,0,0,0,65,0
0,384,0,192,1056,0,0,144,0,0,0,0,0,288,0,0,0,336,432,0,0,864,0,0,528,0,0,0,336,0,0,0,720,0,0,0,0,0,0,0,0,27,4
0,144,0,384,0,0,144,144,0,240,0,192,624,288,0,0,0,0,480,0,0,912,0,0,0,0,0,288,720,0,288,0,0,192,0,0,192,0,0,0,0,1,1
0,144,288,0,0,336,144,0,0,192,0,192,144,192,144,288,0,288,0,192,144,336,0,192,144,144,144,480,0,0,336,0,144,192,192,0,336,0,0,0,0,67,0
0,144,144,144,0,144,768,0,0,0,0,0,672,0,0,912,0,0,0,960,0,0,0,528,0,0,816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1
0,144,144,144,0,144,144,192,0,240,0,192,144,192,144,288,0,144,144,192,144,144,144,192,432,0,0,480,0,0,336,0,144,192,240,0,288,0,0,0,0,82,2
0,144,0,192,0,144,144,192,0,240,0,192,144,192,144,288,0,144,144,192,144,144,144,240,144,144,144,480,0,0,288,144,0,192,240,0,288,0,0,0,0,11,1
0,144,0,192,0,144,144,192,0,240,0,192,144,192,144,288,0,144,144,192,144,144,144,240,144,144,144,192,384,0,336,0,0,192,144,144,240,0,0,0,0,11,0
0,144,144,192,0,144,0,192,0,240,0,192,144,192,144,288,0,144,144,192,144,192,144,192,144,144,144,288,192,0,288,144,0,192,144,144,144,144,0,0,0,19,0
0,144,0,192,0,144,144,192,0,240,0,192,144,192,144,288,0,144,144,192,144,144,144,240,144,144,144,288,0,192,288,0,144,192,144,192,192,0,0,0,0,3,1
0,144,144,192,0,144,0,240,0,192,0,192,144,192,144,288,0,144,144,192,144,336,0,192,144,144,144,480,0,0,288,144,0,192,144,144,288,0,0,0,0,19,1
0,144,0,192,0,288,0,240,0,192,0,192,144,192,144,288,0,144,144,192,144,288,0,240,432,0,0,480,0,0,336,144,0,192,192,0,288,0,0,0,0,11,4
0,144,144,192,0,336,0,432,0,0,0,0,144,192,144,288,0,144,336,0,144,336,0,240,432,0,0,480,0,0,336,0,144,192,192,0,288,0,0,0,0,19,0
0,144,144,144,0,144,144,192,0,240,0,192,144,192,144,288,0,144,144,192,144,144,144,240,144,144,144,192,384,0,336,0,0,192,240,0,144,144,0,0,0,106,0
0,192,0,336,0,0,144,192,0,240,0,336,0,336,0,288,0,432,0,0,336,0,144,240,384,0,0,240,288,0,144,288,0,432,0,0,288,0,0,0,0,54,3
0,144,0,192,0,144,144,240,0,192,0,192,144,192,144,288,0,144,144,192,144,336,0,192,432,0,0,480,0,0,288,0,144,192,240,0,288,0,0,0,0,0,5
0,144,144,144,0,144,144,144,0,240,0,192,144,192,144,288,0,144,144,192,144,192,144,192,144,144,144,480,0,0,288,144,0,192,240,0,144,144,0,0,0,65,2
0,144,0,192,0,144,144,432,0,0,0,192,144,192,144,1296,0,144,144,672,528,0,0,0,0,144,0,0,0,0,0,0,0,288,0,0,288,0,0,0,0,11,1
0,144,0,192,0,144,144,432,0,0,0,192,144,192,144,288,0,144,144,192,144,144,144,240,144,432,0,480,0,0,336,0,0,192,192,0,288,0,0,0,0,11,2
0,144,144,192,0,144,144,432,0,0,0,192,288,192,0,912,0,0,0,1824,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,192,0,0,0,0,82,1
0,144,144,528,0,1104,0,0,0,0,0,0,288,0,0,288,0,720,0,432,528,0,0,0,0,0,432,0,0,0,0,0,0,336,0,0,288,0,0,0,0,17,4
0,144,144,144,0,336,0,240,0,192,0,192,144,192,144,288,0,144,144,144,144,288,0,192,432,0,0,480,0,0,336,0,144,144,240,0,288,0,0,0,0,65,2
0,144,144,144,0,144,528,1104,0,0,0,0,384,192,0,432,0,0,0,960,0,0,0,0,0,0,0,0,432,0,0,0,0,336,0,192,0,192,0,0,0,107,0
0,144,0,192,0,144,768,432,0,0,0,720,384,0,0,912,0,0,0,672,288,0,0,0,0,0,0,0,0,0,0,0,0,288,0,0,288,0,0,0,0,0,5
0,144,144,144,0,144,144,192,0,240,0,192,144,192,144,288,0,144,144,192,144,144,144,192,144,144,144,480,0,0,336,0,144,144,240,0,192,144,0,0,0,79,1
0,144,144,816,0,0,0,432,0,0,0,0,384,0,0,432,0,0,0,960,720,0,0,0,0,0,0,768,0,0,0,0,0,288,0,0,192,0,0,0,0,54,2
0,144,144,816,0,144,192,0,0,0,0,144,384,0,0,912,0,0,0,960,0,0,0,0,0,0,816,0,0,0,0,0,0,336,0,0,288,0,0,0,0,49,3
0,144,144,240,0,144,144,432,0,0,0,192,1008,0,144,288,0,0,0,1152,0,0,0,0,0,0,0,768,0,0,0,0,0,336,0,0,192,0,0,0,0,82,2
0,144,144,1008,0,0,0,0,0,0,0,288,432,0,0,912,0,0,0,960,0,0,0,0,0,0,0,768,0,0,0,336,0,0,0,0,288,0,0,0,0,54,1
0,336,0,192,0,144,144,240,0,192,0,192,144,192,144,288,0,144,144,192,144,336,0,192,432,0,0,480,0,0,336,0,144,192,144,0,288,0,0,0,0,137,0
0,144,144,192,0,144,768,0,0,0,0,192,1008,0,0,288,0,0,0,960,0,0,0,0,0,0,432,768,0,0,288,0,0,0,0,0,0,0,0,0,0,109,1
0,144,144,144,0,288,0,192,0,192,0,192,144,192,144,288,0,144,144,192,144,144,144,240,576,0,0,432,0,0,336,0,0,192,240,0,288,0,0,0,0,54,1
192,0,0,432,144,0,0,288,0,0,0,576,0,144,0,384,384,240,0,0,144,0,240,0,144,384,0,288,0,144,384,0,0,192,144,384,0,0,0,0,0,17,4
0,144,288,0,144,0,192,384,0,0,0,432,0,0,240,144,288,0,336,0,240,192,0,528,0,0,480,0,0,144,624,0,0,0,144,144,240,0,0,0,0,82,2
0,192,0,192,0,144,144,384,0,0,0,336,0,336,0,144,144,432,0,0,192,288,0,240,288,0,432,0,336,0,0,336,0,288,0,192,0,192,0,0,0,15,1
0,192,0,192,0,144,144,144,288,0,0,192,144,336,0,144,144,144,288,0,192,144,144,240,144,144,432,0,192,0,144,336,0,288,0,192,0,192,0,0,0,59,2
0,144,0,192,0,144,144,144,288,0,0,336,0,336,0,144,144,432,0,0,192,288,0,240,288,0,432,0,336,0,0,336,0,288,0,192,0,192,0,0,0,11,4
0,144,0,192,0,144,144,144,288,0,0,192,144,336,0,144,144,144,288,0,192,144,144,240,144,144,432,0,192,0,144,336,0,288,0,192,0,192,0,0,0,11,0
240,144,0,192,0,144,144,384,0,0,0,336,0,336,0,144,144,432,0,0,192,288,0,192,288,0,432,0,336,0,0,336,0,288,0,192,0,192,0,0,0,137,0
0,192,0,192,0,144,144,144,288,0,0,192,144,336,0,144,144,144,288,0,192,144,144,240,144,144,384,0,192,0,144,336,0,288,0,240,0,192,0,0,0,40,0
0,144,0,192,0,144,144,144,288,0,0,192,144,336,0,144,144,144,288,0,192,144,144,240,144,144,432,0,192,0,144,336,0,288,0,192,0,192,0,0,0,11,4
0,192,192,0,192,0,144,192,0,144,288,0,144,144,192,144,144,144,144,336,0,144,144,240,144,240,0,240,144,144,144,288,0,192,192,144,0,192,0,0,0,109,1
0,192,192,0,192,0,144,192,0,144,288,0,144,144,192,144,144,144,144,336,0,144,144,240,144,240,0,240,144,144,144,288,0,192,192,144,0,192,0,0,0,109,0
0,288,0,0,192,0,336,0,0,144,288,0,288,0,336,0,288,0,480,0,0,288,0,240,144,240,0,192,144,192,144,288,0,384,0,144,0,192,0,0,0,0,5
0,288,0,0,192,0,336,0,0,144,288,0,288,0,336,0,288,0,480,0,0,288,0,240,144,240,0,240,288,0,144,288,0,384,0,144,0,192,0,0,0,0,5
0,288,0,0,192,0,336,0,0,144,288,0,288,0,336,0,288,0,480,0,0,288,0,624,0,0,0,192,144,192,144,288,0,192,192,336,0,0,0,0,0,1,0
0,288,0,0,192,0,336,0,0,144,288,0,288,0,336,0,288,0,480,0,0,288,0,624,0,0,0,192,144,192,144,288,0,384,0,144,0,192,0,0,0,1,2
0,288,0,0,192,0,144,192,0,144,288,0,144,144,192,144,144,144,144,336,0,144,144,240,144,240,0,192,144,192,144,288,0,192,192,144,0,192,0,0,0,0,5
0,336,0,0,192,0,144,192,0,144,288,0,288,0,192,144,288,0,144,336,0,144,144,240,144,240,0,192,144,192,144,288,0,192,192,144,0,192,0,0,0,42,3
0,384,0,0,192,0,192,0,144,240,0,144,144,144,192,144,144,144,144,384,0,144,144,192,192,240,0,192,144,144,144,288,0,192,192,144,0,192,0,0,0,65,2
0,288,0,0,192,0,144,192,0,144,288,0,144,144,192,144,144,144,144,336,0,144,144,240,144,240,0,192,144,192,144,288,0,192,192,144,0,192,0,0,0,1,0
0,144,0,192,0,144,144,192,0,144,144,144,288,0,336,0,144,480,0,0,144,144,144,240,144,144,144,192,144,144,144,288,0,192,144,144,240,0,0,0,0,11,0
0,144,0,192,0,144,144,192,0,144,144,144,240,0,240,144,144,480,0,0,144,144,144,240,144,240,0,192,144,192,144,144,144,192,144,144,240,0,0,0,0,1,4
0,144,0,192,0,144,336,0,0,144,288,0,240,0,240,144,144,480,0,0,288,0,144,384,0,240,0,192,144,336,0,288,0,336,0,192,192,0,0,0,0,1,2
0,144,0,192,0,144,144,192,0,144,144,144,240,0,240,144,144,480,0,0,144,144,144,240,144,240,0,192,144,192,144,144,144,192,144,144,240,0,0,0,0,1,2
0,192,0,192,0,144,144,192,0,144,144,144,240,0,240,144,144,480,0,0,144,144,144,192,144,144,144,192,144,144,192,144,144,144,144,144,288,0,0,0,0,31,1
0,144,0,192,0,144,144,192,0,144,144,144,240,0,240,144,144,480,0,0,144,144,144,240,144,240,0,192,144,192,144,144,144,192,144,144,240,0,0,0,0,1,0
0,192,0,192,0,144,144,192,0,144,144,144,240,0,240,144,144,480,0,0,144,144,144,240,144,240,0,192,144,192,144,144,144,192,144,144,240,0,0,0,0,49,0
0,192,0,192,0,144,144,192,0,144,288,0,240,0,336,0,144,384,0,144,288,0,144,192,144,144,144,192,144,144,192,144,144,144,144,144,288,0,0,0,0,26,4
0,144,0,192,0,144,144,192,0,144,288,0,240,0,240,144,144,480,0,0,288,0,144,384,0,240,0,192,144,336,0,288,0,192,288,0,240,0,0,0,0,1,4
0,336,0,144,0,144,336,0,0,144,288,0,240,0,384,0,144,480,0,0,288,0,144,384,0,240,0,192,144,336,0,288,0,192,288,0,240,0,0,0,0,137,0
0,144,0,192,0,144,144,192,0,144,144,144,240,0,240,144,144,480,0,0,144,144,144,240,144,240,0,192,144,192,144,144,144,192,144,144,240,0,0,0,0,1,1
0,192,0,192,0,144,144,192,0,144,288,0,240,0,240,144,144,480,0,0,144,144,144,240,144,240,0,192,144,336,0,144,144,192,144,144,240,0,0,0,0,44,2
0,192,0,192,0,144,144,192,0,144,288,0,240,0,240,144,144,480,0,0,288,0,144,384,0,144,144,192,288,0,144,288,0,192,288,0,240,0,0,0,0,51,3
0,144,0,192,0,144,144,192,0,144,144,144,240,0,240,144,144,480,0,0,144,144,144,384,0,144,144,192,288,0,144,288,0,192,288,0,240,0,0,0,0,5,4
0,1728,0,0,0,0,1104,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,1104,0,0,0,0,0,0,0,288,0,336,0,192,0,192,0,0,0,17,2
0,144,192,240,0,0,240,0,144,192,0,480,0,0,192,144,144,144,288,0,192,144,144,240,144,144,144,192,144,144,192,240,0,192,144,192,0,192,0,0,0,109,1
0,240,2448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,0,384,0,0,0,336,0,288,0,288,0,192,336,0,0,192,0,0,0,109,1
0,192,0,192,0,144,240,0,144,192,0,192,240,0,240,144,288,0,288,0,336,0,144,384,0,240,0,192,144,336,0,288,0,192,336,0,0,192,0,0,0,49,2
0,192,0,336,0,0,384,0,0,192,0,432,0,0,384,0,288,0,288,0,336,0,144,336,0,288,0,336,0,336,0,288,0,336,0,192,0,192,0,0,0,27,4
0,144,2304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,144,144,240,144,240,0,192,144,336,0,144,144,192,144,192,0,192,0,0,0,1,2
0,144,2304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,144,144,240,144,240,0,192,144,336,0,144,144,192,144,192,0,192,0,0,0,0,5
0,144,0,336,0,0,384,0,0,192,0,432,0,0,384,0,288,0,288,0,336,0,144,384,0,240,0,336,0,336,0,288,0,336,0,192,0,192,0,0,0,0,5
0,192,0,192,0,144,192,0,192,192,0,192,240,0,192,144,144,144,288,0,192,144,144,240,144,144,144,192,144,288,0,288,0,192,144,192,0,192,0,0,0,15,1
0,144,0,336,0,0,384,0,0,192,0,432,0,0,384,0,288,0,288,0,336,0,144,384,0,240,0,192,144,336,0,288,0,336,0,192,0,192,0,0,0,0,5
0,144,0,192,0,144,384,0,0,192,0,432,0,0,384,0,288,0,288,0,336,0,144,384,0,240,0,192,144,336,0,288,0,192,336,0,0,192,0,0,0,1,0
0,144,2448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,624,0,0,384,0,0,0,192,144,336,0,144,144,192,336,0,0,192,0,0,0,49,1
0,144,0,192,0,144,144,432,0,0,0,192,240,0,240,144,144,144,288,0,192,144,144,240,144,240,0,192,144,336,0,144,144,192,144,192,0,192,0,0,0,0,5
0,144,0,336,0,0,384,0,0,192,0,432,0,0,240,144,288,0,288,0,192,144,144,384,0,240,0,192,144,336,0,288,0,192,336,0,0,192,0,0,0,1,1
0,144,0,192,0,144,384,0,0,192,0,432,0,0,240,144,288,0,288,0,192,144,144,384,0,240,0,192,144,336,0,288,0,192,336,0,0,192,0,0,0,1,2
0,240,0,336,0,0,384,0,0,192,0,432,0,0,384,0,288,0,288,0,336,0,144,336,0,288,0,336,0,288,0,288,0,336,0,192,0,192,0,0,0,65,1
0,144,0,192,0,144,240,0,144,192,0,192,240,0,384,0,288,0,288,0,192,144,144,384,0,240,0,192,144,336,0,144,144,192,336,0,0,192,0,0,0,1,4
0,192,2304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336,0,144,192,144,144,144,192,144,144,192,288,0,192,336,0,0,192,0,0,0,31,2
0,144,192,240,0,0,240,0,144,192,0,480,0,0,192,144,144,144,288,0,192,144,144,240,144,144,144,192,144,144,192,240,0,192,144,192,0,192,0,0,0,109,0
0,240,0,192,0,144,240,0,144,192,0,192,240,0,384,0,288,0,288,0,336,0,144,336,0,288,0,192,144,336,0,288,0,336,0,192,0,192,0,0,0,78,2
0,192,0,192,0,144,192,0,192,192,0,192,240,0,240,144,288,0,288,0,336,0,144,336,0,288,0,192,144,144,192,288,0,192,336,0,0,192,0,0,0,37,1
0,144,0,192,0,144,144,432,0,0,0,192,240,0,240,144,144,144,288,0,192,144,144,240,144,240,0,192,144,336,0,144,144,192,144,192,0,192,0,0,0,1,1
0,144,2304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,144,144,240,144,240,0,192,144,336,0,144,144,192,144,192,0,192,0,0,0,1,1
0,144,0,192,0,144,144,432,0,0,0,192,240,0,240,144,144,144,288,0,192,144,144,240,144,240,0,192,144,336,0,144,144,192,144,192,0,192,0,0,0,1,0
0,192,0,192,0,144,384,0,0,192,0,192,240,0,192,144,144,144,288,0,240,144,144,336,0,144,144,192,144,144,192,288,0,192,336,0,0,192,0,0,0,22,0
0,144,0,192,0,144,144,432,0,0,0,192,240,0,240,144,144,144,288,0,192,144,144,240,144,240,0,192,144,336,0,144,144,192,144,192,0,192,0,0,0,1,2
0,192,0,192,0,144,336,0,0,240,0,480,0,0,336,0,288,0,288,0,192,288,0,240,384,0,0,192,336,0,432,0,0,336,0,384,0,0,0,0,0,31,0
0,144,0,192,0,144,144,192,0,240,0,192,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,240,144,144,192,240,0,192,144,192,0,192,0,0,0,11,0
0,288,0,192,0,480,0,0,0,240,0,480,0,0,336,0,288,0,288,0,192,288,0,384,0,144,336,0,432,0,0,288,0,336,0,192,0,192,0,0,0,137,0
0,144,0,192,0,144,144,192,0,240,0,192,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,192,144,192,144,288,0,192,144,192,0,192,0,0,0,1,2
0,288,0,192,0,240,0,192,0,240,0,192,288,0,192,144,144,144,144,144,192,144,144,384,0,240,0,240,432,0,0,288,0,192,144,192,0,192,0,0,0,109,1
0,144,0,192,0,144,336,0,0,240,0,192,288,0,192,144,288,0,288,0,192,144,144,240,384,0,0,192,144,192,432,0,0,336,0,192,0,192,0,0,0,1,2
0,240,0,192,0,144,144,144,0,240,0,192,144,144,192,144,144,144,144,144,192,240,144,192,144,240,0,192,144,144,192,240,0,192,144,192,0,192,0,0,0,65,1
0,144,0,192,0,144,144,192,0,240,0,192,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,192,144,192,144,288,0,192,144,192,0,192,0,0,0,1,0
0,144,0,192,0,144,336,0,0,240,0,192,288,0,336,0,288,0,288,0,192,288,0,384,0,240,0,192,336,0,144,288,0,192,144,192,0,192,0,0,0,1,1
0,144,0,192,0,144,336,0,0,240,0,192,288,0,336,0,288,0,288,0,192,288,0,384,0,240,0,240,432,0,0,288,0,192,144,192,0,192,0,0,0,0,5
0,192,0,192,0,432,0,0,0,240,0,480,0,0,336,0,288,0,288,0,192,384,0,288,0,144,336,0,432,0,0,288,0,336,0,192,0,192,0,0,0,17,1
0,192,0,192,0,480,0,0,0,240,0,480,0,0,336,0,288,0,288,0,192,288,0,384,0,240,0,192,336,0,432,0,0,336,0,384,0,0,0,0,0,44,1
0,240,0,192,0,240,0,192,0,240,0,192,144,144,192,144,144,144,144,144,192,144,144,240,144,144,336,0,144,144,192,240,0,192,144,192,0,192,0,0,0,63,0
0,144,0,192,0,144,144,192,0,240,0,192,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,192,144,192,192,240,0,192,144,192,0,192,0,0,0,1,1
0,144,0,192,0,144,336,0,0,240,0,192,288,0,336,0,288,0,288,0,192,144,144,384,0,240,0,192,144,192,144,288,0,336,0,192,0,192,0,0,0,1,1
0,144,0,192,0,144,144,192,0,240,0,192,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,192,144,192,144,288,0,192,144,192,0,192,0,0,0,0,5
0,144,0,192,0,144,144,192,0,240,0,192,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,240,144,144,192,240,0,192,144,192,0,192,0,0,0,11,2
0,144,0,192,0,480,0,0,0,240,0,480,0,0,336,0,288,0,288,0,192,288,0,384,0,240,0,192,144,192,432,0,0,192,144,192,0,192,0,0,0,0,5
0,240,0,192,0,240,0,240,0,240,0,192,288,0,336,0,288,0,288,0,192,288,0,384,0,240,0,192,336,0,432,0,0,336,0,192,0,192,0,0,0,82,2
0,192,0,192,0,144,192,0,240,0,144,192,144,144,192,144,144,144,144,144,192,144,144,192,144,144,336,0,144,144,192,288,0,144,144,192,0,144,144,0,0,31,0
0,192,0,192,0,144,336,0,0,240,0,336,0,144,336,0,288,0,288,0,192,288,0,384,0,240,0,240,432,0,0,288,0,336,0,192,0,192,0,0,0,57,2
0,192,0,192,0,144,192,0,240,0,144,192,144,144,192,144,144,144,144,144,192,144,144,192,144,144,336,0,144,144,192,288,0,144,144,192,0,240,0,0,0,27,4
0,192,0,192,0,144,336,0,0,240,0,192,288,0,192,144,288,0,288,0,192,288,0,384,0,240,0,192,144,192,144,288,0,192,144,192,0,192,0,0,0,44,3
0,192,0,192,0,144,192,0,240,0,144,192,288,0,192,144,288,0,288,0,192,288,0,240,144,240,0,192,144,144,192,288,0,336,0,192,0,192,0,0,0,34,2
0,1296,0,0,0,528,960,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,0,1104,0,0,0,0,0,0,144,288,0,192,144,192,0,192,0,0,0,109,1
0,192,192,0,192,0,240,0,240,0,144,144,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,240,144,144,144,288,0,192,144,192,0,192,0,0,0,110,0
0,1728,0,0,0,0,240,0,384,0,0,0,0,0,0,0,0,0,288,0,0,144,144,240,144,240,384,288,0,0,0,288,0,192,528,0,0,0,0,0,0,15,1
0,192,0,192,0,144,192,0,384,0,0,288,0,336,0,144,288,0,528,0,0,144,144,240,144,240,0,336,0,288,0,288,0,336,0,192,0,192,0,0,0,17,2
0,144,0,192,0,144,240,0,384,0,0,288,0,336,0,144,288,0,288,0,192,288,0,384,0,240,0,384,0,288,0,288,0,336,0,192,0,192,0,0,0,11,4
0,192,0,192,0,144,192,0,240,0,144,288,0,144,384,0,288,0,288,0,192,144,144,240,144,240,0,192,144,144,144,336,0,336,0,192,0,192,0,0,0,37,0
0,1728,0,0,0,0,0,0,0,0,0,0,0,0,912,0,0,0,336,0,0,0,0,624,0,0,0,192,144,336,0,288,0,192,528,0,0,0,0,0,0,39,3
0,144,0,336,0,0,240,0,384,0,0,288,0,336,0,144,288,0,480,0,0,288,0,384,0,240,0,192,144,336,0,288,0,192,336,0,0,192,0,0,0,1,1
0,144,144,144,0,144,192,0,240,0,144,144,144,144,192,144,144,144,144,144,192,144,144,240,144,144,144,192,144,144,144,288,0,192,144,192,0,192,0,0,0,63,0
0,144,0,336,0,0,240,0,384,0,0,288,0,144,192,144,288,0,480,0,0,288,0,624,0,0,0,336,0,336,0,288,0,192,336,0,0,192,0,0,0,2,1
0,144,0,192,0,144,240,0,384,0,0,288,0,336,0,144,288,0,288,0,192,144,144,384,0,240,0,192,144,336,0,144,144,192,336,0,0,192,0,0,0,1,1
0,192,0,192,0,144,240,0,240,0,144,288,0,336,0,144,288,0,288,0,192,288,0,240,144,240,0,336,0,336,0,288,0,336,0,192,0,192,0,0,0,50,3
0,144,0,192,0,144,240,0,384,0,0,288,0,336,0,144,288,0,288,0,192,288,0,384,0,240,0,192,144,336,0,288,0,192,336,0,0,192,0,0,0,1,2
0,192,0,192,0,144,240,0,240,0,144,144,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,192,144,192,144,144,144,192,144,192,0,192,0,0,0,49,1
0,144,0,192,0,144,240,0,384,0,0,288,0,336,0,144,288,0,144,144,192,144,144,240,384,0,0,192,144,336,0,144,144,192,336,0,0,192,0,0,0,1,2
0,144,0,192,0,144,240,0,240,0,144,144,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,192,144,192,144,144,144,192,144,192,0,192,0,0,0,1,1
0,144,0,192,0,144,240,0,240,0,144,144,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,192,144,192,144,144,144,192,144,192,0,192,0,0,0,1,2
0,432,0,0,0,336,0,0,384,0,0,288,0,144,384,0,288,0,288,0,192,288,0,384,0,240,0,336,0,288,0,336,0,336,0,192,0,192,0,0,0,82,2
0,144,0,192,0,144,240,0,240,0,144,144,144,144,192,144,144,144,144,144,192,144,144,240,144,240,0,192,144,192,144,144,144,192,144,192,0,192,0,0,0,1,0
